账号,内容,时间,转发数,评论数,更多评论_链接
脊梁in上海印济良,【被亲生母亲用来诈捐，又被放弃的王凤雅小朋友去世了...】河南省太康县一2岁半女童被诊断出患有视网膜母细胞瘤，其母杨美芹在获得网友15万捐款后却未用来救治女儿，反而去北京高端民营医院为儿子治疗兔唇。5月4日，不到3岁的女童离开人世。目前，这家人对网友退还捐款的要求充耳不闻，拒绝退还。详细戳链接：O被亲生母亲用来诈捐，又被放弃的王凤雅小朋友去世了...收起全文d,2018年05月24日 18:16, 转发 17,评论 26,//weibo.com/1457478803/Gi9yk6Vdl
平平安安小富婆,话说还是科普圈比较蚂蚱呀，@游识猷造谣王凤雅事件，大家扭成一股气祸水都引给另一个同吃人血馒头的@作家陈岚，然后，游大专家在微博上发了个道歉，去吃三文鱼的馒头了～近几年逢热点必反转的新闻告诉大家，任何热点都不过是流量和生意。ps：不要相信微博科普，真的某领域的大拿忙着做研究是没时间上网刷微博的，控制话语权的科普者都是垃圾生意人。收起全文d,2018年05月27日 00:04, 转发 47,评论 55,//weibo.com/1882300744/GiuGNpGk6
南风窗,【“小凤雅事件”戳破世道人心】 “王凤雅事件”，它本来很简单：一个可怜的农村家庭，父亲有智力残疾，儿子有兔唇，女儿（王凤雅）有视网膜母细胞瘤。为了治疗女儿的病，母亲杨美芹在网络筹款。在一些网友的眼泪中，她筹了不到4万元，踏上了救女儿的寻医之路。但故事从来是由有话语权的人讲述的。在杨美芹的寻医之路上，突然出现了一些可疑的志愿者。他们不知道从哪里获得的权力，介入并干预了杨美芹一家对王凤雅的治疗选择。冲突由此而生。事件的进程和性质悄然改变。全文：O“小凤雅事件”戳破世道人心收起全文d,2018年06月06日 17:11, 转发 19,评论 ,
陈小兜律师,首先，我觉得作为法律博主应对网络传来证据采取审慎的态度，是否有直接证据证明王凤雅父母放弃治疗、将该爱心捐款挪作他用，同时，要明确王凤雅的死亡结果是其父母放弃治疗导致。其次，如果确实存在王凤雅父母放弃治疗导致王凤雅死亡的结果，我认为其父母可能涉嫌遗弃罪，即有抚养救治义务且具备相应的能力，却因为未履行或完全履行这种义务，导致死亡结果的发生。最后，如果王凤雅父母将网友的爱心捐款用于其弟弟的兔唇治疗是事实，不排除重男轻女思想的影响，还是要呼吁一下男女平等。O王凤雅案件，她的父母应该承担哪些责任?收起全文d,2018年05月24日 14:40, 转发 21,评论 108,//weibo.com/1907595471/Gi88zrs9B
中国经营报,【王凤雅事件中的水滴筹：以公益之名卖保险，监管成难题】5月4日，河南3岁女童王凤雅因视网膜母细胞瘤恶化，不治身亡。在她生命的最后一个月，关于其母亲杨美芹利用众筹平台诈捐、家庭重男轻女放弃治疗等传闻甚嚣尘上。而随着调查的深入，真相逐渐浮出水面：女童母亲并未挪用善款用于治疗儿子的唇腭裂，并捐出了剩余善款。曾对家属恶语相向的网友开始纷纷道歉，舆论又开始讨伐志愿者、自媒体及造谣者。O王凤雅事件中的水滴筹：以公益之名卖保险，监管成难题收起全文d,2018年06月05日 15:25, 转发 8,评论 10,//weibo.com/1650111241/GjXySF3r2
新民晚报新民网,,2018年05月28日 19:46, 转发 10,评论 14,//weibo.com//GiLR08U07
股海东方不败,看了许多王凤雅事件的报道，总结一下我的感受：1.凤雅早期患癌，家人害怕人财两空，所以不给孩子治；2.听到亲戚说可以去求捐款治疗，遂发动筹款，哪知收到的钱远远不够，所以依然消极治疗；3.志愿者一看，既然筹到款了为何不治？所以逼家属带孩子去治疗；4.家属被逼去北京寻医，到了一看，那么贵啊？而且医生不保证治疗得好，所以执意回家；5.回家后，癌症晚期了，去卫生所保守治疗（实际就是放弃治疗，等死）；6.孩子死了，志愿者不干了，开始夹杂着一些谣言攻击家属；7.家属，媒体帮澄清，有反转的迹象！整个过程中，有以下事实，-孩子没有得到及时正规的治疗，死了；-家庭确实穷，治不起；-捐款了三万多，但能提供收据的只有几千；-有人在此事中带节奏，吃人血馒头。收起全文d,2018年05月27日 15:26, 转发 10,评论 38,//weibo.com/5384479977/GiAJ00IIH
凯迪网络,【纸上建筑：王凤雅疑被弃疗而死？事件不能弃案而终】 “王凤雅去世事件”引发热议，此事触发了两大热点议题，一是涉及诈捐嫌疑，一是涉嫌重男轻女。风雅宝宝不明不白的死了，事件的调查也无疾而终，尤其令人心堵。有网友认为这种事不宜扩大报道，因会打击大家今后踊跃捐款的积极性，反正钱也不多，花了就花了，也不必再追究了。此等论调最为害人，恰恰是令民间慈善鱼龙混杂、信誉下滑的源头。善心不能被滥用，别说15万，一万五都不行。哪怕花费更多的人力物力，应该调查清楚背后的原委，给逝去的生命一个交代。O网页链接收起全文d,2018年05月25日 16:02, 转发 22,评论 43,//weibo.com/1744259092/Gii6jp2gu
呼唤鹏鹏,,2018年05月26日 12:39, 转发 52,评论 141,//weibo.com/6187204470/GiqcH9Gmo
午后的水妖,,2018年05月30日 09:29, 转发 2266,评论 1583,//weibo.com/1692919345/Gj0FilMT3
防务微观察,,2018年05月28日 11:13, 转发 21,评论 13,//weibo.com/2264713730/GiIuPmtbu
新浪公益,2016年9月施行的慈善法，网络公益募捐只能通过有资质的网络募捐平台来进行。个人可以通过网络为自己求助，但个人不能通过网络募集资金开展公益活动。在“小凤雅”事件中，经警方调查确认，王凤雅家属本次募集的善款主要通过水滴筹，获取善款额为35689元，另外通过网友微信红包、火山小视频直播打赏获取善款2949元，共计38638元。@水滴公益官微，在24日刚刚获得民政部的认证，成为网络公益募捐平台。O央视评论丨河南“小凤雅”事件真相出来了，谁该反思？收起全文d,2018年05月27日 10:22, 转发 27,评论 2,
独家网,【王凤雅母亲：不接受@作家陈岚道歉 】4月9日，网络大V@作家陈岚在微博向警方实名举报王凤雅疑被父母虐待致死。5月27日，陈岚发表微博长文阐述事件经过并道歉。王凤雅母亲杨美芹说，陈岚未向医院和家属证实，就发布孩子死亡信息，希望她正式道歉。王凤雅爷爷说，接下来将依法维权。@新京报我们视频L新京报我们视频的秒拍视频收起全文d,2018年05月28日 23:08, 转发 34,评论 20,//weibo.com/5126675170/GiNaKrvf8
河南日报,"【“王凤雅之死”事件最新进展：剩余善款已上交 警方：不存在诈捐】5月4日，河南太康县不满三岁的王凤雅因重病去世，此前王凤雅的母亲曾在水滴筹等平台筹集资金，为她治病。王凤雅去世后，有网友质疑其父母未将善款用于王凤雅治病，并要求他们公布筹集资金去向。5月25日，王凤雅60多岁的爷爷赶到太康县慈善总会，将剩余的1000多元善款，转捐了出去。太康县公安局经调查确认，王凤雅父母不存在诈捐行为。O""太康女童王凤雅之死""引质疑，剩余善款已上交！警方：不存在诈捐收起全文d",2018年05月25日 21:43, 转发 11,评论 29,//weibo.com/3288875501/Gikl67Hm8
凤凰网大风号,【#大风号自媒体#@冰川思想库：女童王凤雅之死：“爱心人士”一次主题先行的表演？】去年9月，河南省太康县2岁半的小朋友王凤雅被查出视网膜母细胞瘤，其父母利用多个网络众筹平台为她募捐，5月4日，3岁的王凤雅小朋友不幸去世。网上流传甚广的一种说法是，小凤雅的父母通过众筹平台募捐到至少15万元，但是最终，这些钱却没有用来治疗小凤雅，导致她的死亡；小凤雅还有一个患唇腭裂的哥哥，由于重男轻女思想作祟，钱都用来治疗病情并不严重的哥哥了。网上的争议延伸到现实中。“爱心人士”报警，寻找小凤雅的父母。而上海的一个公益组织，则赶到河南农村，对小凤雅的母亲杨美芹进行“监督”、骚扰，双方甚至在医院中发生冲突。到昨晚，在当地警方、媒体等相关机构的介入下，事件过程却又反转了.....O女童王凤雅之死：“爱心人士”一次主题先行的表演？收起全文d,2018年05月25日 13:50, 转发 12,评论 27,//weibo.com/1644307977/GiheJt4Xb
网易新闻客户端,【小凤雅之死：下葬前被扒寿衣拍照 以证实家属未虐童】王凤雅事件引发关注。在她生命的最后时刻，志愿者与家属发生多起冲突，各种消息迅速发酵，陈岚更称“王凤雅疑似被亲生父母虐待致死”，并声称家属骗捐、重男轻女。凤雅下葬前，公安人员将孩子穿好的寿衣扒下来，正面、反面对身体拍照，证实家属不存在虐童行为。O小凤雅之死:下葬前被扒寿衣拍照 以证实家属未虐童收起全文d,2018年05月31日 14:23, 转发 43,评论 120,//weibo.com/1974808274/Gjc1oBHg4
mandarinpassion,,2018年05月31日 03:06, 转发 15,评论 111,//weibo.com/2355826014/Gj7Az2BAZ
检察日报,,2018年05月27日 20:29, 转发 14,评论 10,//weibo.com/3183107112/GiCHKnQYc
检察日报,"【“小凤雅”事件真相来了！""天地良心""，该谁反思？】近日，王凤雅小朋友之死成为了舆论焦点。如今真相水落石出：王辉、杨美琴夫妇不存在诈捐，并且筹到的善款也全都用在了女儿的治疗上。一些网络事件，往往都是“结论先行”，人们根据一些信息的片段就得出结论，然后“义愤填膺”地进行口诛笔伐。这一方面固然需要有关机构和个人及时澄清，以正视听；但另一方面也要求广大网民擦亮双眼，在加入“讨伐”的队伍之前，先让理性“多跑一会儿”，追一追事实，等一等证据。（via.方圆）O“小凤雅”事件真相来了！""天地良心""，该谁反思？收起全文d",2018年05月28日 14:15, 转发 16,评论 4,
千钧客,【微评：远离极端“公益人”】网上活跃一些打“公益”旗号的“伪善者”，从天津无肛女婴“救助”事件，到河南癌症女孩王凤雅事件，她们吃尽了人血馒头，连嘴上的血都不擦。她们参与就是为了“喝血“：病治好了全是她们功劳，治不好都是家长和国家“害死”的。这些极端“公益人”是毒瘤，损害了整个公益。#千钧微评#收起全文d,2018年05月26日 19:37, 转发 27,评论 21,//weibo.com/5028892209/GisWjqF1g
罗淼_吐槽用,今天凌晨再次被小区的鸡叫吵醒，整个人处在极度愤怒的状态中工作了一天。一边思考着我们小区何时有了这种家禽养殖场的属性，一边看到了两则新闻。一则比较火，是关于王凤雅小朋友的最终丧命；一则比较偏门，关于一个宝马车主，在被三轮车撞了后，主动把赔偿金额从15000降到4000，却仍然被对方以“你那么有钱为什么一定让我赔”赖账，一怒之下将对方告上法庭，她表示“我可以不要钱，但我不能被道德绑架”。在我充斥着鸡叫的脑袋里有一种隐隐的感受，这两个案件中的恶人都有着某种共通点，他们的行为仿佛是那么不可理喻，就算不是纯粹的恶毒也是纯粹的无耻，以至于我们都非常自然的想要取他们的狗头而后快。一个潜在的理由是，人怎么可以这么做，我就一定不会为了十几万/4000块这么做。但是，你我不会为了十几万/4000块这么做的原因，很可能不是我们在本质上比他们高尚多少，而是同等的数量对你我的诱惑等级不同。4000块对你我也许不算什么，但假如是四万呢？或者四十万呢？估计更多人会开始思考如何赖掉这比钱，只是心里给自己的说辞会换一个，变成“规避”或者“力争”。所以，我很少轻易获得道德上的优越感，因为处境不同，你不知道对方到底在经历什么程度的考验，在你看来轻易可以做的善良选择，在对方可能是圣人般的要求。以为我在为这些恶人“洗地”？不是，我是在说，惩罚他们的理由，不该是“人怎么会这么做”“我就不会这么做”，而是“人太容易这么做了”“我也可能会变这样”，所以一定不能姑息，一定要设下红线。就像小时候第一次欺骗、偷盗一定会被严惩一样，本质的贪婪和对自己的松散如果不被强设的外在约束牢牢桎梏，鬼知道我们会变成什么样。惩罚的存在，不是，或不光是要防止他们伤害人，更重要的，是要保护我们自己不要变成那样。比如如果城管没有在今天下午登门监督那家人宰了那只鸡，鬼知道我会干什么。收起全文d,2018年05月24日 19:23, 转发 11,评论 4,
二逼瓦西里,,2018年05月28日 13:23, 转发 46,评论 54,//weibo.com/1039916297/GiJljiwJV
橙雨伞微博,【#王凤雅去世事件# 进展：家属拒绝透露筹款金额和剩余资金】5月4日，河南省太康县不满三岁的王凤雅因重病去世，此前王凤雅的母亲曾在水滴筹等多个平台筹集资金，为她治病。此后，有网友质疑王凤雅去世后，所筹资金并未全部用完，并要求他们公布筹集资金去向。北青报记者从太康县公安局了解到，经调查，此事不构成刑事案件，目前包括太康县和张集乡在内的相关工作人员都在做家属的思想工作，建议王凤雅家人将除去治疗后的筹款资金退还给相关部门。但目前家属并未透露筹款金额和剩余资金，并拒绝退还。（北京青年报）L北京青年报的秒拍视频收起全文d,2018年05月24日 17:30, 转发 9,评论 14,//weibo.com/5939213490/Gi9fwDF7s
新京报评论,"《《小凤雅之死：这家人承受不了那么多主题先行的道德指控 | 沸腾》昨日，因为一篇《王凤雅小朋友之死》在网络的流传，河南省太康县一患视网膜母细胞瘤女童离开人世的消息引发广泛关注。今天，随着各路机构媒体、自媒以及围观网友的持续跟进，事情持续发酵。总结网络上的各种争论，核心大概是：女童王凤雅家人有没有将筹来的善款，用来给儿子治疗兔唇？王凤雅去世后，并未用完的善款去了哪里？通过这次事件，我们希望下一次再发生类似慈善纠纷时，我们可以看到,底层被救助者的声音能够被更广泛地倾听，而他们不只是蜷缩在一隅，被“误解”，被“指控”，却默不作声。O《小凤雅之死：这家人承受不了那么多主题先行的道德指控 | 沸腾》收起全文d",2018年05月25日 16:45, 转发 11,评论 14,
ZAKER,,2018年05月25日 15:40, 转发 44,评论 44,//weibo.com/1898495494/GihXs4hSK
晏凌羊,"王凤雅的事情，我不好做评论，因为不管说啥都可能会入坑。闹到现在，几方各执一词，我真是没精力分清楚谁是谁非。倒是@作家陈岚决定不再救助任何具体的个体，改为舆论监督员，让我挺感慨的。我自己也搞了一个非常小型的助学活动。十一年，我们捐助了五十来个孩子，每一笔款项的来源、去向真实可查、公开透明。为什么？因为规模小、人际关系简单，好操作。为什么不愿意扩大影响？因为怕给自己惹来麻烦。在中国，你知道的，想做点好事不容易，因为只要你做事，都会被不做事的人认为你是想得到好处，都会被他们指手画脚。如果你做的事情出了点小岔子，那你整个人的人品都会被质疑。不做事的人，总是站在道德高地拿着放大镜寻找做事的人的瑕疵，努力想找出你的人品缺陷，他们的心态无非就是这样：你看，你想做好人是吧？我就要找出证据，证明你根本不是个好人。我并不高尚，事实上我是一个特别自私的人，每年捐给助学活动的钱也没多少，对这个活动最大的贡献不过就是“坚持”和“组织”。我有自己的事业要忙，有自己的家庭需要照顾，人到中年更是忙得不可开交，所以我根本不愿意花更多的时间、精力在这个草根公益活动上。至此，这个活动一直很“草根”很“袖珍”，每年捐助不超过六个孩子，留存在基金池里的善款不超过三万元。整个活动仅限生活中跟我很熟、对我很信任的朋友参与，陌生人捐出的善款一律不收。陌生人介绍的受助者，也一个都不捐助，因为我们花不起核实真伪的成本。我们只能尽最大的努力，让每一分钱用到合适的人身上，尽量杜绝被欺骗。你看，我是个多么自私的人，我都根本不愿意投入太多的精力去做这件事，也没有力量去承受跟我不熟、对我不信任的人对我的非议和质疑。我觉得，那些把一个公益活动做大，最后陷入风波的人，往往是因为公益基金池里的钱太多了，以数千万、数亿元计。讲真，如果我面临的是这么大笔的钱，真不知道要怎么管理，也难保自己不会动心。那些打包票说自己很高尚，绝对不会动心的人，绝对有问题。一个人成不了贪污犯、出轨者的前提，是远离所有可能会贪污到钱、出轨的机会，而不是相信自己在面临巨大的诱惑时能拒绝。那，咱就小小的做这个活动好了，能帮助一个是一个，多的也帮助不起。基金池里常年最多只有两万多余额，我也犯不着为这两万块丢掉节操。即使哪天真有个什么问题，我也赔得起。不愿做大，不愿任何非熟人参与，还有一个原因：为了规避《慈善法》，确保我们的活动不被定性为违法而被取缔。这个小小的公益活动，我也只愿对认识我的那几十个熟人负责，真要是有啥争议和质疑，熟人之间也好解释。要是让更多的人参与进来，如若哪天有个什么疏忽，那我跳进黄河也洗不清了。我只是想跟网友们说这样一句名言：“见他之善，论迹不论心；见己之善,论心不论迹。”自己身体力行去做点什么，比光在键盘上指点、批评别人更有价值（指点也有价值，我说的是“更”，杠精别杠）。与你共勉。收起全文d",2018年06月08日 16:46, 转发 42,评论 19,//weibo.com/1476817753/GkqnjmlDM
四川手机报,【“王凤雅去世”事件进展：父母被指拿着捐款治疗儿子兔唇放弃女儿】近日，一篇名为“王凤雅小朋友之死”的文章在网上热传，文中称河南太康县一2岁半女童被诊断出患有视网膜母细胞瘤，其母杨美芹在获得15万捐款后却未救治眼球已脱出眼眶的女儿，反而去北京高端民营医院为儿子治疗兔唇。5月4日，不到3岁的女童离开人世。目前家属并未透露筹款金额和剩余资金，并拒绝退还。via看看新闻KNEWS收起全文d,2018年05月24日 17:51, 转发 10,评论 15,//weibo.com/1700582867/Gi9oiDkMA
北京生活热门资讯,【王凤雅家属回应不给治病质疑 志愿者称没想到一口答应去北京看病】针对于志愿者马婵娟称“凤雅家属就没想过救治凤雅”的说法，凤雅的爷爷称，他们带孩子跟着志愿者奔波到北京，去了北京儿童医院。“眼科医生说孩子奄奄一息，做手术没有意义，做化疗更不可能。我说再也不要折腾了，先保住孩子命要紧。志愿者就不让走，说走就报警…”他和儿媳妇都觉得，去北京看病本身就是骗局，“好像所有人都关心我的孙女，但我唯一想感谢的是乡卫生院的医生，要不是他们，孩子早不在了。L腾讯新闻的秒拍视频收起全文d,2018年05月26日 12:14, 转发 522,评论 718,//weibo.com/2711896813/Giq2m1jQH
法制网,#法制微评#【脆弱的慈善经不起毫无缘由的猜疑】自媒体文章《王凤雅小朋友之死》成为了舆论焦点。有些网民甚至是大V，习惯质疑却懒于调查，甚至懒于求证，仅凭一些零零散散的片面“事实”就得出“诈捐”结论。这些网民本身可能并未参与募捐，但却“热心”地参与到监督者行列。虽然说，已经有大V发出道歉声明，但受害者依然有权追究相关造谣者的民事责任。而且，造谣生事，恶意污蔑他人，情节严重的，还可能构成犯罪。相关爱心人士和网民还是应多些法律意识和求真精神，不要随意站在道德制高点上碾压弱者。（法制网特约评论员　史洪举）收起全文d,2018年05月28日 17:33, 转发 11,评论 6,
杭州日报,【王凤雅家长首次公开募款花费明细，警方回应：不存在诈捐行为】女童王凤雅不幸离世事件持续发酵，面对质疑，5月25日，其家长首次对外详细说明了网络募捐款项的使用情况，其中：水滴筹捐款和网上捐款共38638元，共花费37337元，剩余1301元已交给太康县慈善会。警方回应称，不存在诈捐行为。L梨视频的秒拍视频收起全文d,2018年05月26日 13:00, 转发 27,评论 178,//weibo.com/1644358851/GiqkVsbCt
陈猿猿李狮狮,所以真不要奇怪为什么王凤雅最后只筹到了3万元善款？他们给的治疗票据没法通过水滴筹的审核啥啥的都是另外一说我们就假设王凤雅第一次筹款真的全部都是亲戚朋友给的？那么什么亲戚朋友在看到你自己都给儿子买车之后还会继续给你孙女的病情筹钱呢？我不去爆了你家的车胎都算我有涵养了................收起全文d,2018年05月30日 12:55, 转发 76,评论 50,//weibo.com/1851455942/Gj20S8qUc
史老柒,,2018年05月26日 09:15, 转发 14,评论 18,//weibo.com/1850017837/GioRN8UJQ
午后的水妖,,2018年05月29日 17:38, 转发 999,评论 465,//weibo.com/1692919345/GiUrB91W3
网易新闻客户端,【王凤雅爷爷：志愿者总是拍照 称哭得越厉害捐钱越多】3岁女童王凤雅因视网膜母细胞瘤离世。有文章指责其母利用女儿患病募集善款15万元，却未将善款用于女儿治疗，王凤雅家人遭声讨，家属、志愿者陷入互相指责的“罗生门”。王凤雅爷爷称，对志愿者失去信任，他们总给孩子拍照，还和孩子妈妈说“哭得越厉害，捐钱越多”。O网页链接收起全文d,2018年05月29日 10:04, 转发 15,评论 53,//weibo.com/1974808274/GiRt56EFz
午后的水妖,这两天妖风四起，众媒纷纷为王凤雅监护人洗刷刷，哎呦好可怜啊贫穷啊阶级压迫啊善良的无知啊你们女权真傲慢真嚣张真不近人情何不食肉糜啊。但这整个故事的每一步都建立在对女性的压迫和剥削上。从头到尾都是女人流血流泪加丧命。带屌的没有受到任何影响，也不付任何代价。继续洗啊，洗干净了，又可以继续吃女命了。收起全文d,2018年05月28日 14:46, 转发 42,评论 30,//weibo.com/1692919345/GiJTci2O9
周口之窗,【请不要站在道德的制高点去指责别人，更不要把蹭热点建立在别人的痛苦之上】娱乐大号过度消费周口王凤雅事件是对死者最大的不敬，一群公知大V公开围猎一个毫无反击力量的农村妇女，站在道德的制高点去指责别人，这本身就是问题，我想请问@作家陈岚你有孩子吗？如果你的孩子死了你是什么感受？如果你的孩子死了，你的家人是什么感受？如果你的孩子死了，被别人指指点点你和你的家人又是什么感受？过度消费王凤雅事件的公知大V们，请停止你们对一个手无缚鸡之力的农村妇女和他的整个家庭的伤害，没有一点怜悯之心，这是祸国殃民之举，请不要站在道德的制高点去指责别人，你我都不是圣人，人无完人，都有自己的缺陷，但是我们要做的是引人为善，方为善上善。导人从贤，实乃贤上贤。蹭热点建立在他人的痛苦之上，请问于心何忍！逝者已逝，希望王凤雅小朋友在天堂没有痛苦，也希望天堂没有公知大V的指指点点！O最近“周口太康王凤雅”事件被网友炒得沸沸扬扬。您对此事有何看法？收起全文d,2018年05月26日 10:21, 转发 38,评论 251,//weibo.com/1612149640/Gipix8xpY
根正苗红的贫农,,2018年05月30日 00:20, 转发 50,评论 52,//weibo.com/5449687795/GiX4rbl80
想睡觉的算,,2018年05月24日 13:48, 转发 43,评论 18,//weibo.com/1433512494/Gi7NtjfGR
妇女-台风,发布了头条文章：《吕频猪西西郑楚然关于王凤雅事件的分享文字记录》5月30日晚上，@吕频@猪西西爱吃鱼@大兔纸啦啦啦三位女权主义者，就王凤雅小朋友之死事件，分享了她们的观点。大家还讨论了作为女权主义者，在公共事件讨论（或介入）中怎样看待性别和阶级的问题，怎样在众说纷纭的信息中保持自己的立场，但是又能反思自己，和伙伴们一起求真知，增加女权主义的共享知识。O吕频猪西西郑楚然关于王凤雅事件的分享文字记录收起全文d,2018年05月31日 17:22, 转发 36,评论 2,
罗妮zyzyyuan,,2018年05月31日 17:03, 转发 57,评论 66,//weibo.com/1167257004/Gjd45AasQ
海疆在线,【王凤雅家长首次公开募款花费明细，警方回应：不存在诈捐行为】女童王凤雅不幸离世事件持续发酵，面对质疑，5月25日，其家长首次对外详细说明了网络募捐款项的使用情况，其中：水滴筹捐款和网上捐款共38638元，共花费37337元，剩余1301元已交给太康县慈善会。警方回应称，不存在诈捐行为。L梨视频的秒拍视频收起全文d,2018年05月26日 14:00, 转发 9,评论 2,
独家网,【王凤雅母亲回忆赴京看病经过：志愿者摆拍 劝我用哭博取同情】5月4日，不到3岁的女童王凤雅患视网膜母细胞瘤去世，其母杨美芹曾通过水滴筹募集治疗费用。随后，志愿者举报杨美芹利用女儿病情募款后，“拿女儿的救命钱给儿子治病”。杨美芹说，到北京后发现，志愿者并未事先安排好医院，遭到多家医院拒收后，她带女儿返回老家，此后女儿病情恶化。她说，志愿者在帮助过程中存在摆拍，拍完照片后很少过问孩子病情。（新京报）L新京报我们视频的秒拍视频收起全文d,2018年05月28日 09:50, 转发 14,评论 7,
我想要当暴发户,王凤雅事件证明了一个事实：在香火至上的农村，作为一个二等女奴，当你还没到绝症，只是有可能残疾时，比起愿意为你捐款康复的路人，你的家人更希望你快点死了，别因为一个眼瞎的四孙女，耽误小儿子小孙子的婚姻大事！毕竟多余的累赘孙女比不会下蛋的母鸡还要让家里觉得烦躁！所以捐款可以拿去给小孙子去五趟北京治兔唇，可以拿十几万买大轿车，却容不得有肿瘤的小凤雅靠着别人的爱心治疗活下去！一遍一遍地把凤雅妈妈扫射，她作为一个被公公拿来给智障儿子配种的工具无法左右女儿的生命，这个悲剧的家庭，用母女们的痛苦吸食利益，抱养智障也要继承香火的爷爷，法律上不能结婚不能生育后代的智障爸爸，19岁就为了车让亲人去死的叔叔，还有用凤雅善款去北京治兔唇吹空调的弟弟，从凤雅母女姑姑身上牟利狂欢的男性在全国人的声讨中隐形了，这家人中吃人血馒头的男人最无耻也最恶毒，凤雅妈妈的悲剧延续到她的女儿身上，他日她也会成为刽子手为了儿子吸食三个悲惨的女儿，出生在这种家庭，凤雅早早离去，另一种角度，也许真是幸福！收起全文d,2018年05月31日 00:34, 转发 9,评论 11,//weibo.com/2181993244/Gj6ACg4HX
禅理禅趣,,2018年05月30日 11:40, 转发 9,评论 12,//weibo.com/2262741105/Gj1wC3Jer
药师小熊,王凤雅之死，整个事件最大的社会意义在于：自此之后，农村甚至包括城市的多子女家庭中，放弃患病女孩的治疗将成为一种常规选择，虽然在这之前也存在但接下来将更普遍，更为社会舆论所接受和漠视，被放弃或“保守”治疗的疾病范围也会逐步扩大。一个微妙但深刻的转变正随着计划生育政策的全面放松而悄然发生。在决定患病未成年人尤其是女孩命运的因素中，钱因素，医疗因素将会后移，某个因素的权重将越来越大。有生之年，我们将有机会再次品味历史的“家常味”，几千年的味道将强势回归，卷土重来。我们仅有的那些珍视婴幼儿生命，保障儿童权利的观念和常识，也不过是特殊政策强制作用下的一段小插曲，一层薄面纱，终究捱不过郭巨埋儿和溺死女婴的坟坑中冒出的缕缕青烟。收起全文d,2018年05月28日 18:12, 转发 20,评论 11,//weibo.com/1273057790/GiLeWkc07
仗剑天涯新垣平,,2018年05月28日 16:44, 转发 13,评论 4,
谢泼德,,2018年05月30日 23:45, 转发 9,评论 17,//weibo.com/1731384611/Gj6gRpeqz
陕西检察,#时事新闻速递#【被指诈捐河南重病幼女家属：不接受道歉 坚持起诉】28日，广受关注的“王凤雅事件”继续发酵，王凤雅的母亲和奶奶均向媒体表示，他们不接受@作家陈岚的道歉，坚持将起诉陈岚、志愿者马婵娟等相关人士。4月8日，@小希望之树和@作家陈岚发微博质疑女童王凤雅的家长，认为他们募捐了钱却消极治疗，还疑似把善款挪用来给王凤雅弟弟治唇裂，涉嫌诈捐。但经调查，警方表示不存在诈捐。@正义网O网页链接收起全文d,2018年05月29日 10:24, 转发 9,评论 ,
检察日报,,2018年05月25日 15:18, 转发 12,评论 3,
磬书书,总结了下1.视频中王凤雅贫穷的没有钱为女儿治病的母亲用的iPhone2.王凤雅的母亲荣光焕发完全不像刚死了女儿的人3.爷爷六个女儿抱养了一个王凤雅的爸爸4.王凤雅家有四个姐姐一个弟弟5.乡镇医院可以全额报销的医疗费用被算在了消费善款的账单之内6.奶粉1w+以及一千二百块的买玩具的钱算在了消费善款之内7.没有钱治病的一家人现在要拿钱打官司索求精神赔偿收起全文d,2018年05月29日 01:02, 转发 93,评论 68,//weibo.com/3168910481/GiNV2fYwA
挣脱枷锁的囚徒,中国青年报的《双输的爱》，虽然仍以王凤雅妈妈和爷爷的“独白”为主，但毕竟对王凤雅获得诊断后被“弃疗”的一些事实做了一定“挖掘”。与@丁香医生的那篇高度蒙太奇的洗地“报道”，和@局面的煽情采访相比，中青报的报道已经很客观。但是，最能客观和具有法律证据性的反应王凤雅病情的医疗文件，包括太康县医院和郑大附院就诊的门诊病例，相关的检查报告，郑大附院的会诊记录，王家人仍不愿意示人。另外，最关键的，对郑大接诊和会诊医生的采访仍是蜻蜓点水式的。这个事件，从开始就可以清楚看出，王家人弃疗和骗捐的事实清楚，不存在反转的问题。当然，从始至终我一直觉得，王家人的弃疗没有什么可指责，因为这个病真的不是他们能承担得起的。双输的爱O双输的爱收起全文d,2018年06月01日 18:00, 转发 33,评论 10,
爆裂橘,,2018年05月31日 22:06, 转发 21,评论 41,//weibo.com/2863362684/Gjf3fpWei
红娘丁当的小号,为什么没有人去采访轻松筹？没有人去了解、促进捐助机制向更有效、更规范、更透明的方向发展？轻松筹是否可以改变捐助钱款的发放机制，而不是将钱一股脑按照现金发放给求助者？不然的话，以后还会有无数个罗一笑、王凤雅，无数个陈岚。当然，机构作起恶来，会更恶，比如说红十字会的郭美美。比如说地方官员贪污税收，挪用公款。但是，至少不用将每一个求助者、受害人架在火上烤吧。公众有本事揪着每一个可怜的家庭穷追猛打，就是没有能力揪着一个机构、一个制度追问再三。收起全文d,2018年05月30日 14:03, 转发 13,评论 20,//weibo.com/5873150634/Gj2sQmQP4
麦可西穆师,,2018年05月24日 17:09, 转发 58,评论 363,//weibo.com/1105243673/Gi97l1Cvy
滨海时报,,2018年05月28日 20:05, 转发 35,评论 30,//weibo.com/2841671163/GiLYquB0Q
